Source,Target
0,NA18546
0,HG00457
0,NA18957
0,NA19078
0,NA18547
0,HG00458
0,HG00500
0,NA18959
0,NA18548
0,NA19079
0,NA18549
0,HG00625
0,NA18990
0,NA19000
0,HG00626
0,NA18992
0,NA19002
0,HG00628
0,NA18582
0,NA18994
0,HG00629
0,NA19003
0,NA18995
0,NA19004
0,NA19005
0,HG00662
0,NA19007
0,NA18998
0,HG00663
0,NA18999
0,NA18630
0,NA19009
0,NA18631
0,HG00542
0,NA18632
0,HG00543
0,HG00421
0,NA18633
0,NA18757
0,NA18634
0,HG00422
0,NA18635
0,NA18636
0,NA18637
0,NA18638
0,HG00580
0,NA18639
0,HG00581
0,HG00428
0,NA19080
0,NA18960
0,HG00583
0,NA18550
0,NA19081
0,HG00584
0,NA18961
0,NA18962
0,NA19082
0,NA19749
1,NA19782
1,NA19783
1,NA19661
1,NA19785
1,NA19663
1,NA19786
1,NA19788
1,NA19789
1,HG01455
1,HG01456
1,HG00638
1,HG01048
1,NA19716
1,NA19717
1,HG01082
1,HG01494
1,NA19719
1,HG01374
1,HG01251
1,NA19752
1,HG01375
1,HG01377
1,NA19755
1,NA19756
1,HG01133
1,NA19758
1,NA19759
1,HG01136
1,HG01137
1,NA19794
1,HG01171
1,NA19795
1,HG01461
1,HG01462
1,HG01342
1,NA19720
1,HG01344
1,NA19723
1,NA19726
1,NA19728
1,NA19729
1,NA19761
1,NA19762
1,HG01140
1,HG01098
1,NA19764
1,HG01149
1,NA19681
1,NA19682
1,NA19684
1,HG01350
1,HG01351
1,HG01187
1,HG01353
1,HG01354
1,HG01066
1,NA19731
1,NA19732
1,HG01356
1,NA19734
1,NA19735
1,HG01390
1,NA19770
1,HG01272
1,NA19774
1,NA19651
1,NA19652
1,NA19776
1,HG01441
1,NA19777
1,NA19654
1,NA19655
1,NA19779
1,NA19657
1,HG01191
1,HG01360
1,HG01072
1,HG01073
1,HG01197
1,NA19740
1,NA19741
1,HG01365
1,HG01488
1,HG01366
1,NA19746
1,NA19747
1,NA20299
1,NA20314
2,HG00176
2,HG00341
2,HG00177
2,NA12383
2,HG00342
2,HG00343
2,HG00178
2,HG00344
2,HG00179
2,HG00345
2,HG00346
2,HG00100
2,HG00101
2,HG00102
2,NA12842
2,HG01620
2,NA12144
2,HG00103
2,HG00349
2,NA12843
2,NA07000
2,HG01334
2,HG01623
2,HG00381
2,HG00382
2,HG00106
2,NA20502
2,NA11892
2,HG01624
2,HG01625
2,NA20503
2,HG00260
2,NA11893
2,NA06994
2,HG00383
2,HG00384
2,NA20504
2,HG00096
2,NA11894
2,HG00261
2,HG01626
2,HG00108
2,HG00097
2,NA20505
2,HG00262
2,HG00109
2,HG00140
2,NA20506
2,HG00263
2,HG00099
2,HG00141
2,NA20783
2,NA20507
2,HG00264
2,HG00142
2,NA20508
2,HG00265
2,HG00266
2,NA20785
2,HG00143
2,NA20509
2,NA12761
2,NA20540
2,HG00267
2,NA20786
2,HG00310
2,HG00268
2,NA20541
2,NA20787
2,NA20542
2,HG00311
2,HG00146
2,NA12763
2,HG00269
2,NA20543
2,HG00148
2,HG00313
2,NA20544
2,HG00149
2,NA12889
2,HG00315
2,HG00180
2,NA12400
2,HG00182
2,NA07048
2,HG00318
2,NA12812
2,HG00183
2,NA11829
2,HG00319
2,NA20581
2,HG00185
2,NA12814
2,HG00350
2,NA12815
2,HG00186
2,NA20582
2,HG00351
2,HG00187
2,HG00353
2,HG00188
2,HG00231
2,HG00189
2,NA12272
2,NA20585
2,NA12273
2,HG00355
2,NA20586
2,HG00232
2,NA20752
2,HG00233
2,HG00110
2,HG00356
2,HG00234
2,HG00111
2,HG00357
2,NA12275
2,NA20753
2,NA20588
2,HG00112
2,HG00358
2,NA12399
2,NA20754
2,NA20589
2,HG00235
2,HG00113
2,NA12154
2,HG00236
2,NA20755
2,HG00237
2,NA12155
2,NA20756
2,NA20510
2,HG00114
2,NA20757
2,HG00238
2,NA20800
2,HG00239
2,HG00116
2,NA20512
2,NA20758
2,HG00117
2,NA20513
2,NA20801
2,NA20759
2,NA20802
2,HG00118
2,NA20790
2,HG00271
2,NA20803
2,HG00119
2,NA20515
2,HG00272
2,NA20792
2,HG00150
2,HG00273
2,NA20804
2,NA12890
2,NA20516
2,HG01515
2,HG01516
2,HG00274
2,HG00151
2,NA20517
2,NA11919
2,NA20805
2,NA20806
2,NA20518
2,HG00275
2,NA20795
2,NA20519
2,HG01518
2,HG00276
2,NA20807
2,NA20796
2,HG00277
2,HG01519
2,HG00154
2,NA20808
2,HG00278
2,NA20797
2,NA20809
2,NA11830
2,HG00320
2,NA07051
2,HG00155
2,NA11831
2,NA10847
2,HG00321
2,NA20798
2,NA20799
2,HG00323
2,NA12775
2,HG00158
2,HG00324
2,HG00159
2,NA12489
2,NA12777
2,HG00325
2,HG00190
2,NA07056
2,HG00326
2,NA12778
2,HG00327
2,NA07347
2,HG00328
2,NA11992
2,HG00329
2,NA12413
2,HG00360
2,NA11994
2,NA12003
2,NA12249
2,HG00361
2,NA12004
2,HG00362
2,NA11995
2,HG00240
2,NA12827
2,HG00364
2,NA12006
2,NA12282
2,NA20760
2,NA12829
2,NA12283
2,HG00242
2,NA20761
2,HG00366
2,HG00120
2,HG00243
2,HG00367
2,HG00244
2,HG00121
2,NA11920
2,NA12286
2,HG00122
2,HG00245
2,NA12287
2,HG00123
2,HG00369
2,HG00246
2,NA20765
2,NA20520
2,NA20766
2,NA12043
2,NA20521
2,HG00125
2,HG01521
2,NA20810
2,NA12044
2,HG00126
2,NA20768
2,NA20522
2,NA20769
2,HG00127
2,NA20811
2,HG00280
2,NA12045
2,HG01522
2,NA20524
2,HG00281
2,NA12046
2,HG00128
2,NA20812
2,NA20525
2,HG00282
2,HG00129
2,NA20813
2,HG00160
2,NA10851
2,NA20814
2,NA12748
2,HG00284
2,NA20527
2,NA20815
2,NA20528
2,NA12749
2,HG00285
2,NA20529
2,NA20818
2,HG00330
2,NA20819
2,HG00331
2,HG00332
2,NA11843
2,HG00334
2,HG00335
2,HG00336
2,NA12830
2,HG00337
2,HG00338
2,NA07357
2,HG00339
2,NA12546
2,HG00372
2,NA06984
2,HG00373
2,HG00250
2,NA20770
2,HG00251
2,HG00252
2,HG00375
2,HG01617
2,NA06986
2,NA12716
2,NA20771
2,NA12717
2,HG00253
2,HG01618
2,HG00130
2,HG00376
2,NA20772
2,HG00254
2,HG00131
2,NA20773
2,NA12718
2,HG01619
2,NA12872
2,NA06989
2,HG00378
2,NA11930
2,NA20774
2,HG00255
2,NA12873
2,HG00256
2,NA20775
2,NA11931
2,NA12750
2,HG00133
2,NA20530
2,NA12751
2,NA11932
2,NA12340
2,NA12874
2,HG00257
2,HG00258
2,NA20531
2,NA12341
2,NA11933
2,HG00259
2,HG00136
2,NA20532
2,NA20778
2,NA12342
2,HG00137
2,NA20533
2,HG00138
2,NA20534
2,HG00139
2,NA20535
2,NA20536
2,NA12058
2,HG00171
2,NA07037
2,HG00306
2,NA12347
2,NA20826
2,NA20538
2,NA12348
2,HG00173
2,NA20539
2,HG00309
2,NA20828
2,HG00174
2,NA19664
2,HG01167
2,HG00637
2,HG01168
2,HG01047
2,HG01491
2,HG01080
2,HG01492
2,HG01083
2,HG01495
2,HG00553
2,HG00554
2,HG01250
2,NA19750
2,HG01085
2,HG01497
2,HG01498
2,HG01378
2,HG01134
2,HG01257
2,HG01259
2,HG01170
2,HG00640
2,HG00641
2,HG01173
2,HG01051
2,HG01174
2,HG01052
2,NA19676
2,HG01176
2,HG01465
2,NA19678
2,HG01055
2,NA19679
2,HG01345
2,NA19722
2,HG01101
2,HG01102
2,NA19725
2,HG01104
2,HG01105
2,HG01095
2,HG01383
2,HG01107
2,HG01384
2,HG00731
2,HG01550
2,HG01097
2,HG01551
2,HG00732
2,HG00734
2,HG01389
2,HG00736
2,HG00737
2,HG01148
2,NA19648
2,HG01437
2,HG01060
2,HG01183
2,HG01061
2,HG01188
2,HG01067
2,HG01069
2,HG01357
2,HG01112
2,HG01113
2,HG01359
2,HG01271
2,NA19771
2,HG00740
2,NA19773
2,HG01275
2,HG01440
2,HG01277
2,HG01190
2,HG01204
2,HG01070
2,HG01198
2,HG01075
2,HG01489
2,HG01079
2,HG01124
2,HG01125
2,NA19780
2,NA20289
2,NA20334
2,NA19982
2,NA19707
2,NA19625
2,NA20127
2,NA20282
3,HG01108
3,NA19917
3,NA19372
3,NA19374
3,NA19375
3,NA20287
3,NA19130
3,NA19376
3,NA19131
3,NA19377
3,NA20332
3,NA19379
3,NA19256
3,NA19257
3,NA19834
3,NA19711
3,NA19712
3,NA19835
3,NA19137
3,NA19713
3,NA19138
3,NA20339
3,NA19428
3,NA19429
3,NA19171
3,NA19172
3,NA19307
3,NA19461
3,NA19308
3,NA19462
3,NA18520
3,NA19309
3,NA19463
3,NA19175
3,NA18933
3,NA18522
3,NA18934
3,NA18523
3,NA19466
3,NA19920
3,NA19467
3,NA19468
3,NA19222
3,NA19921
3,NA19223
3,NA19346
3,NA19922
3,NA19347
3,NA19923
3,NA19102
3,NA19225
3,NA20291
3,NA19380
3,NA19093
3,NA20294
3,NA19383
3,NA19095
3,NA19107
3,NA20296
3,NA18853
3,NA19096
3,NA19108
3,NA19384
3,NA19385
3,NA20298
3,NA19098
3,NA20340
3,NA18856
3,NA19099
3,NA19430
3,NA20342
3,NA18858
3,NA19431
3,NA19020
3,NA19310
3,NA19146
3,NA20346
3,NA19434
3,NA19147
3,NA19312
3,NA19435
3,NA19436
3,NA20348
3,NA19437
3,NA19149
3,NA18907
3,NA19315
3,NA19438
3,NA19316
3,NA19439
3,NA19028
3,NA18908
3,NA18486
3,NA19317
3,NA18909
3,NA19318
3,NA19471
3,NA19319
3,NA19472
3,NA18489
3,NA19350
3,NA19473
3,NA19185
3,NA19474
3,NA19351
3,NA19189
3,NA19355
3,NA19235
3,NA19401
3,NA19113
3,NA19236
3,NA19114
3,NA19390
3,NA19403
3,NA19391
3,NA19116
3,NA19404
3,NA18861
3,NA20317
3,NA19393
3,NA19117
3,NA19118
3,NA19394
3,NA19395
3,NA19818
3,NA19119
3,NA19819
3,NA20351
3,NA19397
3,NA18867
3,NA19152
3,NA19440
3,NA19399
3,NA18910
3,NA18868
3,NA18912
3,NA19443
3,NA18501
3,NA19321
3,NA18502
3,NA20356
3,NA19445
3,NA20357
3,NA19446
3,NA19200
3,NA19035
3,NA18504
3,NA19900
3,NA18916
3,NA19324
3,NA20359
3,NA19036
3,NA18505
3,NA18917
3,NA19448
3,NA19901
3,NA19190
3,NA19449
3,NA18507
3,NA19038
3,NA18508
3,NA19327
3,NA19204
3,NA19328
3,NA19904
3,NA18498
3,NA19360
3,NA19207
3,NA18499
3,NA19908
3,NA19197
3,NA19209
3,NA19198
3,NA19909
3,NA20276
3,NA20278
3,NA19121
3,NA19247
3,NA19700
3,NA19701
3,NA18870
3,NA19248
3,NA18871
3,NA19703
3,NA19704
3,NA18873
3,NA18874
3,NA19129
3,NA19160
3,NA19984
3,NA19451
3,NA18510
3,NA19452
3,NA19041
3,NA18511
3,NA19331
3,NA18923
3,NA19455
3,NA18924
3,NA19332
3,NA19456
3,NA19334
3,NA19457
3,NA18516
3,NA20412
3,NA18517
3,NA19213
3,NA20126
3,NA19914
3,NA18519
3,NA19338
3,NA20281
3,NA19916
